name,latitude_deg,longitude_deg,iso_region,municipality,iata_code,home_link,wikipedia_link,keywords
Albuquerque International Sunport Airport,35.04019928,-106.6090012,US-NM,Albuquerque,ABQ,,http://en.wikipedia.org/wiki/Albuquerque_International_Sunport,
Andrews Air Force Base,38.81079865,-76.86699677,US-MD,Camp Springs,ADW,,http://en.wikipedia.org/wiki/Joint_Base_Andrews,
Fort Worth Alliance Airport,32.98759842,-97.31880188,US-TX,Fort Worth,AFW,http://www.allianceairport.com/,http://en.wikipedia.org/wiki/Fort_Worth_Alliance_Airport,
Augusta Regional At Bush Field,33.36989975,-81.96450043,US-GA,Augusta,AGS,,http://en.wikipedia.org/wiki/Augusta_Regional_Airport,
Rick Husband Amarillo International Airport,35.2193985,-101.7060013,US-TX,Amarillo,AMA,,http://en.wikipedia.org/wiki/Rick_Husband_Amarillo_International_Airport,
Hartsfield Jackson Atlanta International Airport,33.63669968,-84.42810059,US-GA,Atlanta,ATL,http://www.atlanta-airport.com/,http://en.wikipedia.org/wiki/Hartsfield-Jackson_Atlanta_International_Airport,
Austin Bergstrom International Airport,30.19449997,-97.66989899,US-TX,Austin,AUS,http://www.ci.austin.tx.us/austinairport/,http://en.wikipedia.org/wiki/Austin-Bergstrom_International_Airport,
Asheville Regional Airport,35.43619919,-82.54180145,US-NC,Asheville,AVL,,http://en.wikipedia.org/wiki/Asheville_Regional_Airport,
Beale Air Force Base,39.13610077,-121.4369965,US-CA,Marysville,BAB,,http://en.wikipedia.org/wiki/Beale_Air_Force_Base,
Barksdale Air Force Base,32.50180054,-93.66269684,US-LA,Bossier City,BAD,,http://en.wikipedia.org/wiki/Barksdale_Air_Force_Base,
Bradley International Airport,41.93889999,-72.68319702,US-CT,Hartford,BDL,http://www.bradleyairport.com/,http://en.wikipedia.org/wiki/Bradley_International_Airport,"HFD, Hartford"
Boeing Field King County International Airport,47.52999878,-122.302002,US-WA,Seattle,BFI,,http://en.wikipedia.org/wiki/Boeing_Field,
Bangor International Airport,44.80739975,-68.82810211,US-ME,Bangor,BGR,,http://en.wikipedia.org/wiki/Bangor_International_Airport,
Birmingham-Shuttlesworth International Airport,33.56290054,-86.75350189,US-AL,Birmingham,BHM,http://www.flybirmingham.com/,http://en.wikipedia.org/wiki/Birmingham_International_Airport_(US),
Billings Logan International Airport,45.80770111,-108.5429993,US-MT,Billings,BIL,,http://en.wikipedia.org/wiki/Billings_Logan_International_Airport,
Scott AFB/Midamerica Airport,38.5452,-89.835197,US-IL,Belleville,BLV,,http://en.wikipedia.org/wiki/Scott_Air_Force_Base,Scott Air Force Base
Central Illinois Regional Airport at Bloomington-Normal,40.47710037,-88.91590118,US-IL,Bloomington/Normal,BMI,,http://en.wikipedia.org/wiki/Central_Illinois_Regional_Airport,
Nashville International Airport,36.12450027,-86.67819977,US-TN,Nashville,BNA,,http://en.wikipedia.org/wiki/Nashville_International_Airport,
Boise Air Terminal/Gowen field,43.56439972,-116.2229996,US-ID,Boise,BOI,http://www.cityofboise.org/departments/airport/,http://en.wikipedia.org/wiki/Boise_Airport,"Boise Air Terminal, Gowen Field"
General Edward Lawrence Logan International Airport,42.36429977,-71.00520325,US-MA,Boston,BOS,http://www.massport.com/logan/,http://en.wikipedia.org/wiki/Logan_International_Airport,General Edward Lawrence Logan International Airport
"Baton Rouge Metropolitan, Ryan Field",30.53319931,-91.14959717,US-LA,Baton Rouge,BTR,,http://en.wikipedia.org/wiki/Baton_Rouge_Metropolitan_Airport,
Buffalo Niagara International Airport,42.94049835,-78.73220062,US-NY,Buffalo,BUF,,http://en.wikipedia.org/wiki/Buffalo_Niagara_International_Airport,
Baltimore/Washington International Thurgood Marshall Airport,39.17539978,-76.66829681,US-MD,Baltimore,BWI,,http://en.wikipedia.org/wiki/Baltimore-Washington_International_Thurgood_Marshall_Airport,WAS
Columbia Metropolitan Airport,33.93880081,-81.11949921,US-SC,Columbia,CAE,,http://en.wikipedia.org/wiki/Columbia_Metropolitan_Airport,
